2015.Andropogon_glomeratus_var_glomeratus,!,2003.Andropogn_virginicus_var_virginicus,inferred
2015.Andropogon_glomeratus_var_glomeratus,!,2003.Andropogn_virginicus_var_virginicus_oldfieldvariant,inferred
2015.Andropogon_glomeratus_var_glomeratus,!,2003.Andropogn_virginicus_var_virginicus_smoothvariant,inferred
2015.Andropogon_hirsutior,<,2003.Andropogn,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_Andropogn_glomeratus_var_glomeratus,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_Andropogn_glomeratus_var_pumilus,inferred
2015.Andropogon_hirsutior,<,2003.Andropogn_glomeratus,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_glomeratus_var_glaucopsis,inferred
2015.Andropogon_hirsutior,<,2003.Andropogn_virginicus,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_decipiens,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_galucus,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_galucus_drylandsvariants,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_galucus_wetlandsvariants,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_virginicus,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_virginicus_oldfieldvariant,inferred
2015.Andropogon_hirsutior,!,2003.Andropogn_virginicus_var_virginicus_smoothvariant,inferred
2015.Andropogon_tenuispatheus,<,2003.Andropogn,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_Andropogn_glomeratus_var_glomeratus,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_Andropogn_glomeratus_var_hirsutior,inferred
2015.Andropogon_tenuispatheus,<,2003.Andropogn_glomeratus,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_glomeratus_var_glaucopsis,inferred
2015.Andropogon_tenuispatheus,<,2003.Andropogn_virginicus,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_decipiens,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_galucus,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_galucus_drylandsvariants,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_galucus_wetlandsvariants,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_virginicus,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_virginicus_oldfieldvariant,inferred
2015.Andropogon_tenuispatheus,!,2003.Andropogn_virginicus_var_virginicus_smoothvariant,inferred
2015.Andropogon_virgincus_oldfieldvariant,<,2003.Andropogn,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_Andropogn_glomeratus_var_glomeratus,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_Andropogn_glomeratus_var_hirsutior,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_Andropogn_glomeratus_var_pumilus,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_glomeratus,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_glomeratus_var_glaucopsis,inferred
2015.Andropogon_virgincus_oldfieldvariant,<,2003.Andropogn_virginicus,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_virginicus_var_decipiens,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_virginicus_var_galucus,inferred
2015.Andropogon_virgincus_oldfieldvariant,!,2003.Andropogn_virginicus_var_galucus_drylandsvariants,inferred
